Diffblue Cover 2020.03.a-c610027
Detecting classpath...
 |   | |     |_|       |   | | |   |   |     |_    ) ) ) )
 |___| |_______|_______|___|_|  |__|___|_______|  / / / /
=================================================/_/_/_/

ng Boot :: 2.1.0.BUILD-SNAPSHOT


 [1/95] Created 1 test for method org.springframework.samples.petclinic.owner.VisitController.setAllowedFields
 [2/95] Created 1 test for method org.springframework.samples.petclinic.owner.VisitController.initNewVisitForm
 [3/95] Created 0 tests for method org.springframework.samples.petclinic.owner.VisitController.loadPetWithVisit
 [3/95]   No essential tests due to E013: Unable to generate test inputs not throwing a trivial exception.
 [4/95] Created 0 tests for method org.springframework.samples.petclinic.owner.VisitController.<init>
 [4/95]   No essential tests due to E002: Nothing to assert: the constructed class does not have observer methods.
 [5/95] Created 0 tests for method org.springframework.samples.petclinic.owner.Pet.setBirthDate
 [5/95]   No essential tests due to E009: Unrecoverable runtime error.
 [6/95] Created 1 test for method org.springframework.samples.petclinic.owner.Pet.getVisits
 [7/95] Created 1 test for method org.springframework.samples.petclinic.owner.Pet.setOwner
 [8/95] Created 1 test for method org.springframework.samples.petclinic.owner.Pet.<init>
 [9/95] Created 0 tests for method org.springframework.samples.petclinic.owner.Pet.getOwner
 [9/95]   Method considered not worth testing due to T001: Trivial getters are not worth testing.
[10/95] Created 0 tests for method org.springframework.samples.petclinic.owner.Pet.getType
[10/95]   Method considered not worth testing due to T001: Trivial getters are not worth testing.
[11/95] Created 0 tests for method org.springframework.samples.petclinic.owner.Pet.getBirthDate
[11/95]   Method considered not worth testing due to T001: Trivial getters are not worth testing.
[12/95] Created 1 test for method org.springframework.samples.petclinic.owner.Pet.setType
[13/95] Created 1 test for method org.springframework.samples.petclinic.owner.Pet.getVisitsInternal
[14/95] Created 1 test for method org.springframework.samples.petclinic.owner.Pet.setVisitsInternal
[15/95] Created 1 test for method org.springframework.samples.petclinic.owner.Pet.addVisit
[16/95] Created 0 tests for method org.springframework.samples.petclinic.visit.Visit.setDate
[16/95]   No essential tests due to E009: Unrecoverable runtime error.
[17/95] Created 0 tests for method org.springframework.samples.petclinic.visit.Visit.getPetId
[17/95]   Method considered not worth testing due to T001: Trivial getters are not worth testing.
[18/95] Created 1 test for method org.springframework.samples.petclinic.visit.Visit.setPetId
[19/95] Created 1 test for method org.springframework.samples.petclinic.visit.Visit.<init>
[20/95] Created 0 tests for method org.springframework.samples.petclinic.visit.Visit.getDate
[20/95]   Method considered not worth testing due to T001: Trivial getters are not worth testing.
[21/95] Created 0 tests for method org.springframework.samples.petclinic.visit.Visit.getDescription
[21/95]   Method considered not worth testing due to T001: Trivial getters are not worth testing.
[22/95] Created 1 test for method org.springframework.samples.petclinic.visit.Visit.setDescription
[23/95] Created 1 test for method org.springframework.samples.petclinic.model.BaseEntity.isNew
[24/95] Created 0 tests for method org.springframework.samples.petclinic.model.BaseEntity.getId
[24/95]   Method considered not worth testing due to T001: Trivial getters are not worth testing.
[25/95] Created 1 test for method org.springframework.samples.petclinic.model.BaseEntity.<init>
[26/95] Created 1 test for method org.springframework.samples.petclinic.model.BaseEntity.setId
[27/95] Created 0 tests for method org.springframework.samples.petclinic.PetClinicApplication.<init>
[27/95]   No essential tests due to E002: Nothing to assert: the constructed class does not have observer methods.
[28/95] Created 0 tests for method org.springframework.samples.petclinic.PetClinicApplication.main
[28/95]   No essential tests due to E003: Nothing to assert: neither the return value type of the method under test nor the types of its parameters have observers.
[29/95] Created 0 tests for method org.springframework.samples.petclinic.system.CrashController.<init>
[29/95]   No essential tests due to E002: Nothing to assert: the constructed class does not have observer methods.
[30/95] Created 1 test for method org.springframework.samples.petclinic.vet.Vets.getVetList
[31/95] Created 1 test for method org.springframework.samples.petclinic.vet.Vets.<init>
[32/95] Created 0 tests for method org.springframework.samples.petclinic.model.NamedEntity.getName
[32/95]   Method considered not worth testing due to T001: Trivial getters are not worth testing.
[33/95] Created 1 test for method org.springframework.samples.petclinic.model.NamedEntity.toString
[34/95] Created 1 test for method org.springframework.samples.petclinic.model.NamedEntity.<init>
[35/95] Created 1 test for method org.springframework.samples.petclinic.model.NamedEntity.setName
[36/95] Created 0 tests for method org.springframework.samples.petclinic.system.WelcomeController.<init>
[36/95]   No essential tests due to E002: Nothing to assert: the constructed class does not have observer methods.
[37/95] Created 1 test for method org.springframework.samples.petclinic.system.WelcomeController.welcome
[38/95] Created 1 test for method org.springframework.samples.petclinic.vet.Specialty.<init>
[39/95] Created 0 tests for method org.springframework.samples.petclinic.owner.Owner.toString
[39/95]   No essential tests due to E004: Unable to find any meaningful assertion.
[40/95] Created 0 tests for method org.springframework.samples.petclinic.owner.Owner.<init>
[40/95]   No essential tests due to E009: Unrecoverable runtime error.
[41/95] Created 1 test for method org.springframework.samples.petclinic.owner.Owner.getPet
[42/95] Created 0 tests for method org.springframework.samples.petclinic.owner.Owner.getTelephone
[42/95]   Method considered not worth testing due to T001: Trivial getters are not worth testing.
[43/95] Created 1 test for method org.springframework.samples.petclinic.owner.Owner.setPetsInternal
[44/95] Created 0 tests for method org.springframework.samples.petclinic.owner.Owner.getAddress
[44/95]   Method considered not worth testing due to T001: Trivial getters are not worth testing.
[45/95] Created 1 test for method org.springframework.samples.petclinic.owner.Owner.setAddress
[46/95] Created 1 test for method org.springframework.samples.petclinic.owner.Owner.getPets
[47/95] Created 1 test for method org.springframework.samples.petclinic.owner.Owner.addPet
[48/95] Created 1 test for method org.springframework.samples.petclinic.owner.Owner.setCity
[49/95] Created 0 tests for method org.springframework.samples.petclinic.owner.Owner.getCity
[49/95]   Method considered not worth testing due to T001: Trivial getters are not worth testing.
[50/95] Created 1 test for method org.springframework.samples.petclinic.owner.Owner.getPetsInternal
[51/95] Created 1 test for method org.springframework.samples.petclinic.owner.Owner.getPet
[52/95] Created 1 test for method org.springframework.samples.petclinic.owner.Owner.setTelephone
[53/95] Created 1 test for method org.springframework.samples.petclinic.owner.PetType.<init>
